Price,Close,Signal,Portfolio Value,RSI,RSI_Signal,RSI Portfolio Value,MACD,MACD_Signal,MACD_Signal_Type,MACD Portfolio Value
2023-09-06,1210.242431640625,-1,108709.43601456359,22.647628225641327,1,100840.07109966598,-12.056040278993805,-7.07342953297568,-1,98434.96227262169
2023-09-07,1211.8868408203125,-1,108709.43601456359,16.142169763670694,1,100977.08690266656,-11.692132750187966,-7.9971701764181375,-1,98434.96227262169
2023-09-08,1219.95947265625,-1,108709.43601456359,28.069668745735115,1,101649.71640813997,-10.629805705092167,-8.523697282152945,-1,98434.96227262169
2023-09-11,1233.1148681640625,-1,108709.43601456359,38.17949834985204,0,102745.85300331263,-8.626927544293267,-8.54434333458101,-1,98434.96227262169
2023-09-12,1215.30029296875,-1,108709.43601456359,31.265437910828766,0,101261.5032711103,-8.38051415703353,-8.511577499071514,1,98434.96227262169
2023-09-13,1221.379638671875,-1,108709.43601456359,42.522732137942285,0,101768.04777567831,-7.60698875016169,-8.33065974928955,1,98927.36745707822
2023-09-14,1222.5008544921875,-1,108709.43601456359,45.88905527965023,0,101861.4699529896,-6.824819277628421,-8.029491654957326,1,99018.18191471511
2023-09-15,1224.7681884765625,-1,108709.43601456359,54.3252142731545,0,102050.38922586711,-5.9533627715893545,-7.614265878283732,1,99201.82783046339
2023-09-18,1214.1043701171875,-1,108709.43601456359,54.999954353601346,0,101161.85633903423,-6.053428081605034,-7.302098318947992,1,98338.09681356141
2023-09-20,1187.046142578125,-1,108709.43601456359,41.57272357153208,0,98907.30508753734,-8.221332979102499,-7.485945250978894,-1,96146.47748920062
2023-09-21,1178.4005126953125,-1,108709.43601456359,40.37845657188496,0,98186.93211986478,-10.515823439541464,-8.091920888691408,-1,96146.47748920062
2023-09-22,1173.4921875,-1,108709.43601456359,37.091787132505665,0,97777.95962911793,-12.585210015983876,-8.990578714149901,-1,96146.47748920062
2023-09-25,1166.2667236328125,-1,108709.43601456359,35.119739474798465,0,97175.91802898371,-14.639493368516696,-10.12036164502326,-1,96146.47748920062
2023-09-26,1167.2882080078125,-1,108709.43601456359,31.993725654003754,0,97261.03036210738,-16.000656861315974,-11.296420688281804,-1,96146.47748920062
2023-09-27,1180.443603515625,-1,108709.43601456359,37.87021118012422,0,98357.16695728005,-15.835318567457307,-12.204200264116906,-1,96146.47748920062
2023-09-28,1163.1025390625,-1,108709.43601456359,32.3921408977677,0,96912.27118542508,-16.908653324171382,-13.145090876127803,-1,96146.47748920062
2023-09-29,1168.5340576171875,-1,108709.43601456359,31.0781251543971,0,97364.83730186123,-17.12361037621804,-13.94079477614585,-1,96146.47748920062
2023-10-03,1155.1544189453125,-1,108709.43601456359,21.361872868906715,1,96250.01627122631,-18.16420476545045,-14.78547677400677,-1,96146.47748920062
2023-10-04,1153.1611328125,-1,108709.43601456359,24.171478440883675,1,96083.9312703209,-18.93149436572321,-15.614680292350059,-1,96146.47748920062
2023-10-05,1153.1363525390625,-1,108709.43601456359,20.13087833166459,1,96081.8665232339,-19.318880434864013,-16.35552032085285,-1,96146.47748920062
2023-10-06,1155.0797119140625,-1,108709.43601456359,20.701574213370733,1,96243.79151646153,-19.247204038209475,-16.933857064324176,-1,96146.47748920062
2023-10-09,1145.238037109375,-1,108709.43601456359,17.574095549041175,1,95423.76144554498,-19.75679682823352,-17.498445017106043,-1,96146.47748920062
2023-10-10,1150.2958984375,-1,108709.43601456359,22.73787904549016,1,95845.1936169893,-19.527425639504827,-17.9042411415858,-1,96146.47748920062
2023-10-11,1168.5589599609375,-1,108709.43601456359,41.459508414341315,0,97366.91222011615,-17.66830170185608,-17.857053253639858,1,96146.47748920062
2023-10-12,1170.7265625,-1,108709.43601456359,46.22918448654167,0,97547.52164880605,-15.837460788025282,-17.453134760516942,1,96324.82308909614
2023-10-13,1170.6767578125,-1,108709.43601456359,48.54718987316257,0,97543.37181229619,-14.226530408522194,-16.807813890117995,1,96320.72526825042
2023-10-16,1168.0606689453125,-1,108709.43601456359,50.971942244303,0,97325.39351268178,-13.010970614458984,-16.048445234986193,1,96105.47919338639
2023-10-17,1173.6417236328125,-1,108709.43601456359,53.280209336445814,0,97790.4193098154,-11.465123443304492,-15.131780876649854,1,96564.67617639156
2023-10-18,1158.069580078125,-1,108709.43601456359,38.72992097515625,0,96492.91393223568,-11.365555220200804,-14.378535745360043,1,95283.43423564309
2023-10-19,1149.1746826171875,-1,108709.43601456359,42.331891968907385,0,95751.771439678,-11.867588401602234,-13.876346276608482,1,94551.5815112197
2023-10-20,1145.6617431640625,-1,108709.43601456359,37.13566969766043,0,95459.06556938248,-12.405910555353103,-13.582259132357407,1,94262.54453009715
2023-10-23,1127.7723388671875,-1,108709.43601456359,35.342747890088575,0,93968.48091124746,-14.113370015103783,-13.688481308906683,-1,92790.64343955895
2023-10-25,1125.15625,-1,108709.43601456359,35.10865896403999,0,93750.50261163304,-15.498977877361085,-14.050580622597565,-1,92790.64343955895
2023-10-26,1109.484375,-1,108709.43601456359,30.099913075513,0,92444.68738986568,-17.658119616994327,-14.77208842147692,-1,92790.64343955895
2023-10-27,1129.0679931640625,-1,108709.43601456359,39.784753449218115,0,94076.43768751116,-17.586296800291848,-15.334930097239907,-1,92790.64343955895
2023-10-30,1152.3389892578125,-1,108709.43601456359,52.52258667150042,0,96015.42845440457,-15.47323596718843,-15.362591271229611,-1,92790.64343955895
2023-10-31,1140.08056640625,-1,108709.43601456359,46.54766128433403,0,94994.02960108094,-14.619250687620024,-15.213923154507695,1,92790.64343955893
2023-11-01,1144.814453125,-1,108709.43601456359,41.16771510744588,0,95388.46749287538,-13.405940765236437,-14.852326676653444,1,93175.93234592758
2023-11-02,1156.1759033203125,-1,108709.43601456359,44.93406149726939,0,96335.12860434997,-11.396241058155738,-14.161109552953903,1,94100.63565646
2023-11-03,1155.9267578125,-1,108709.43601456359,44.87177746013099,0,96314.3692506328,-9.711693167953399,-13.271226275953802,1,94080.3578158747
2023-11-06,1165.544189453125,-1,108709.43601456359,49.165697394418125,0,97115.71488608708,-7.514013599819464,-12.119783740726934,1,94863.11624230994
2023-11-07,1157.9698486328125,-1,108709.43601456359,44.87199151296701,0,96484.60408804804,-6.310776013872783,-10.957982195356104,1,94246.64405687242
2023-11-08,1163.9993896484375,-1,108709.43601456359,52.06953875150283,0,96986.9987561062,-4.815161801256409,-9.729418116536165,1,94737.38568248284
2023-11-09,1151.3673095703125,-1,108709.43601456359,50.745785287577,0,95934.46595779074,-4.5961979451681145,-8.702774082262554,1,93709.2663784901
2023-11-10,1153.534912109375,-1,108709.43601456359,52.702660799035876,0,96115.07538648065,-4.199352579644483,-7.80208978173894,1,93885.68657215661
2023-11-13,1153.385498046875,-1,108709.43601456359,60.011718820827056,0,96102.62587695108,-3.85249704663147,-7.012171234717446,1,93873.52582895405
2023-11-15,1174.2396240234375,-1,108709.43601456359,66.79167087755462,0,97840.2376902695,-1.873264034925569,-5.98438979475907,1,95570.83374275752
2023-11-16,1176.357421875,-1,108709.43601456359,75.21610888021078,-1,98016.69728244953,-0.13229402295246473,-4.813970640397749,1,95743.20035535652
2023-11-17,1173.7911376953125,-1,108709.43601456359,69.34684618081812,0,98016.69728244953,1.0285036190791743,-3.6454757885023645,1,95534.3316426544
2023-11-20,1170.70166015625,-1,108709.43601456359,59.623940372988706,0,98016.69728244953,1.6797855734630502,-2.5804235161092817,1,95282.88045824792
2023-11-21,1185.4266357421875,-1,108709.43601456359,73.1670597744131,-1,98016.69728244953,3.345548284482902,-1.3952291559908452,1,96481.33958430591
2023-11-22,1190.0609130859375,-1,108709.43601456359,73.13972144359889,-1,98016.69728244953,4.982193065159436,-0.11974471176078905,1,96858.5213285395
2023-11-23,1193.6986083984375,-1,108709.43601456359,70.83571705515683,-1,98016.69728244953,6.497874008679219,1.2037790323272124,1,97154.59171043185
2023-11-24,1192.9012451171875,-1,108709.43601456359,70.40705641711122,-1,98016.69728244953,7.547716149870666,2.4725664558359033,1,97089.69467236068
2023-11-28,1193.150390625,1,108709.43601456359,66.99384419316249,0,98016.69728244953,8.304103040032714,3.638873772675266,1,97109.972512946
2023-11-29,1196.289794921875,1,108995.4710971622,74.95139550152052,-1,98016.69728244953,9.052517008542736,4.72160241984876,1,97365.48721366771
2023-11-30,1184.7041015625,1,107939.88397182454,62.571878803331884,0,98016.69728244953,8.611503787014499,5.4995826932819085,1,96422.53285308374
2023-12-01,1193.1007080078125,1,108704.90936868842,76.71455094424545,-1,98016.69728244953,8.837658571630982,6.167197868951724,1,97105.92886712619
2023-12-04,1206.0068359375,1,109880.80295208925,79.52891133563968,-1,98016.69728244953,9.943679977654483,6.922494290692276,1,98156.352802238
2023-12-05,1214.752197265625,1,110677.60384591961,81.48807913171582,-1,98016.69728244953,11.394538336439155,7.816903099841651,1,98868.13381900081
2023-12-06,1226.3876953125,1,111737.72873911247,79.55378452981343,-1,98016.69728244953,13.329586315449205,8.919439742963164,1,99815.14176065232
2023-12-07,1224.3695068359375,1,111553.84904315622,77.24055966722489,-1,98016.69728244953,14.532750337164543,10.04210186180344,1,99650.88231018835
2023-12-08,1223.7216796875,1,111494.8246950984,78.95946407103806,-1,98016.69728244953,15.258106304306693,11.085302750304091,1,99598.15595056745
2023-12-11,1225.515625,1,111658.27331372618,82.27688326624497,-1,98016.69728244953,15.79563033421232,12.027368267085738,1,99744.16435097987
2023-12-12,1207.92529296875,1,110055.59599035504,62.81573637168966,0,98016.69728244953,14.63354284136949,12.54860318194249,1,98312.49515531922
2023-12-13,1212.8585205078125,1,110505.06856960138,62.94194771607796,0,98016.69728244953,13.949845232242751,12.828851592002543,1,98714.00832120565
2023-12-14,1227.907470703125,1,111876.19739057652,67.19251340179116,0,98016.69728244953,14.455698172498842,13.154220908101804,1,99938.83559469794
2023-12-15,1243.579345703125,1,113304.08167568187,72.15684390860912,-1,98016.69728244953,15.937462462756912,13.710869219032826,1,101214.36243727738
2023-12-18,1256.236328125,1,114457.27529782662,74.88204140587385,-1,98016.69728244953,17.926439208575403,14.553983216941342,1,102244.50853180389
2023-12-19,1274.7236328125,1,116141.67693051165,77.59463336282349,-1,98016.69728244953,20.755235161612063,15.794233605875487,1,103749.18192767074
2023-12-20,1259.3009033203125,1,114736.49260666237,75.55473406804425,-1,98016.69728244953,21.50469818342799,16.936326521385986,1,102493.93292567662
2023-12-21,1276.941162109375,1,116343.71881986875,77.01069776551121,-1,98016.69728244953,23.254016657386273,18.199864548586046,1,103929.6656376525
2023-12-22,1278.1868896484375,1,116457.21862614913,75.14314993642978,-1,98016.69728244953,24.458936557109155,19.45167895029067,1,104031.05484057906
2023-12-26,1284.6649169921875,1,117047.43986276718,74.74420867353155,-1,98016.69728244953,25.64099351386244,20.689541863005026,1,104558.2985662926
2023-12-27,1289.050048828125,1,117446.97475164615,73.37789736004139,-1,98016.69728244953,26.62471254650609,21.87657599970524,1,104915.20246994086
2023-12-28,1298.368408203125,1,118295.98221977148,76.18120081299199,-1,98016.69728244953,27.835361966138635,23.068333192991922,1,105673.61953947558
2023-12-29,1288.1031494140625,1,117360.70155249702,71.32710869925636,-1,98016.69728244953,27.647783323519207,23.98422321909738,1,104838.13475341944
2024-01-01,1290.7442626953125,1,117601.33671258348,71.4871423688602,-1,98016.69728244953,27.396432645059576,24.66666510428982,1,105053.09377297053
2024-01-02,1301.4329833984375,1,118575.19952860723,82.26992123091752,-1,98016.69728244953,27.739956897283946,25.281323462888647,1,105923.04393334831
2024-01-03,1287.281005859375,1,117285.79501694598,74.14708568631194,-1,98016.69728244953,26.564042283833487,25.53786722707762,1,104771.22086006221
2024-01-04,1293.933349609375,1,117891.89844105726,72.65725665244106,-1,98016.69728244953,25.870688828465518,25.6044315473552,1,105312.65211951206
2024-01-05,1299.439697265625,1,118393.5887165786,70.60654967010284,-1,98016.69728244953,25.47189332657058,25.57792390319828,-1,105760.8112734181
2024-01-08,1289.2991943359375,1,117469.67471290223,62.42742474977769,0,98016.69728244953,24.06023971301306,25.274387065161235,-1,105760.8112734181
2024-01-09,1285.8857421875,1,117158.67078511995,54.731714283940114,0,98016.69728244953,22.407754349090965,24.701060521947184,-1,105760.8112734181
2024-01-10,1320.568115234375,1,120318.62550935007,72.32613981411379,-1,98016.69728244953,23.62439808936915,24.48572803543158,-1,105760.8112734181
2024-01-11,1355.3001708984375,1,123483.10687945536,75.3915431272977,-1,98016.69728244953,27.079033402225832,25.004389108790434,1,105760.8112734181
2024-01-12,1366.0885009765625,1,124466.04523118954,76.82478896744921,-1,98016.69728244953,30.337671064944516,26.071045500021253,1,106602.67831206207
2024-01-15,1389.409423828125,1,126590.84390741048,78.9850876950007,-1,98016.69728244953,34.40536483369556,27.737909366756114,1,108422.52588043582
2024-01-16,1369.975341796875,1,124820.18019755636,70.67206829197714,-1,98016.69728244953,35.6499233242846,29.320312158261814,1,106905.98782774994
2024-01-17,1356.9693603515625,1,123635.18883448504,64.69259223212423,0,98016.69728244953,35.18122364094029,30.492494454797512,1,105891.06642613052
2024-01-18,1363.3228759765625,1,124214.06565146506,69.23662863878843,0,98016.69728244953,34.91991631905012,31.377978827648036,1,106386.86284183738
2024-01-19,1362.8245849609375,1,124168.66572895291,68.63803423821302,0,98016.69728244953,34.27749088533642,31.957881239185717,1,106347.97871624341
2024-01-23,1324.0810546875,1,120638.69385086274,55.114192986063756,0,98016.69728244953,30.292887450951866,31.624882481538947,-1,103324.62840514687
2024-01-24,1339.329345703125,1,122027.98486523873,61.695203863767524,0,98016.69728244953,28.04221695003457,30.908349375238075,-1,103324.62840514687
2024-01-25,1348.4981689453125,1,122863.36790781839,62.12354875158598,0,98016.69728244953,26.69071779114256,30.064823058418973,-1,103324.62840514687
2024-01-29,1443.1519775390625,1,131487.39571664055,72.87072202720108,-1,98016.69728244953,32.8784143745188,30.62754132163894,1,103324.62840514687
2024-01-30,1402.8636474609375,1,127816.67518117867,66.49055611135415,0,98016.69728244953,34.137758137319,31.32958468477495,1,100440.12504086173
2024-01-31,1421.7994384765625,1,129541.93896852064,68.88455438995226,0,98016.69728244953,36.245936629223024,32.312855073664565,1,101795.86137403945
2024-02-01,1421.8243408203125,1,129544.20785244825,65.56846049059106,0,98016.69728244953,37.486570829740685,33.34759822487979,1,101797.64429465657
2024-02-02,1452.769287109375,1,132363.64091387717,65.1627600136271,0,98016.69728244953,40.499923017539004,34.77806318341163,1,104013.19409543842
2024-02-05,1434.157470703125,1,130667.89486155412,60.33750612236877,0,98016.69728244953,40.914570596454496,36.005364666020206,1,102680.65320989711
2024-02-06,1422.970458984375,1,129648.63212301821,55.29188397629265,0,98016.69728244953,39.88076282919201,36.78044429865457,1,101879.70234207863
2024-02-07,1437.27197265625,1,130951.66106022512,60.78587275935875,0,98016.69728244953,39.757179340584116,37.37579130704048,1,102903.64064433385
2024-02-08,1445.219970703125,1,131675.813180452,64.3773454326335,0,98016.69728244953,39.84130973540755,37.8688949927139,1,103472.68947463001
2024-02-09,1455.8089599609375,1,132640.5893387853,64.86226171999442,0,98016.69728244953,40.29789753840919,38.35469550185296,1,104230.82402821687
2024-02-12,1447.4373779296875,1,131877.84394782907,63.261472646639035,0,98016.69728244953,39.52856921589296,38.58947024466096,1,103631.44806781584
2024-02-13,1460.144287109375,1,133035.58645980907,73.2205101625017,-1,98016.69728244953,39.48900765314579,38.769377726357924,1,104541.21827192702
2024-02-14,1476.3642578125,1,134513.40843528177,73.30903159309287,-1,98016.69728244953,40.30189574237488,39.07588132956132,1,105702.51138015575
2024-02-15,1465.6256103515625,1,133534.99672942277,69.8170280860401,0,98016.69728244953,39.6228487699027,39.1852748176296,1,104933.66182325229
2024-02-16,1455.634521484375,1,132624.69602931204,52.95991978515203,0,98016.69728244953,37.84227953688037,38.91667576147975,-1,104218.3348440901
2024-02-19,1469.01416015625,1,133843.73177327745,67.98049007083962,0,98016.69728244953,37.083317216606474,38.5500040525051,-1,104218.3348440901
2024-02-20,1466.04931640625,1,133573.60112213215,63.171185626531965,0,98016.69728244953,35.82957496036238,38.00591823407656,-1,104218.3348440901
2024-02-21,1462.7354736328125,1,133271.6727300603,61.94354520275346,0,98016.69728244953,34.17463188923762,37.23966096510877,-1,104218.3348440901
2024-02-22,1476.7379150390625,1,134547.45281617588,57.76556843196827,0,98016.69728244953,33.605573448379346,36.512843461762884,-1,104218.3348440901
2024-02-23,1488.57275390625,1,135625.7399027696,68.43969342877283,0,98016.69728244953,33.72085015280004,35.95444479997032,-1,104218.3348440901
2024-02-26,1482.2940673828125,1,135053.68085955243,70.79472664022285,-1,98016.69728244953,32.926019584276446,35.34875975683155,-1,104218.3348440901
2024-02-27,1480.624755859375,1,134901.58778254272,66.67302015338507,0,98016.69728244953,31.7948993354521,34.63798767255566,-1,104218.3348440901
2024-02-28,1450.7012939453125,1,132175.2234500657,51.80325367152456,0,98016.69728244953,28.159302186272043,33.34225057529894,-1,104218.3348440901
2024-02-29,1455.85888671875,1,132645.13822862055,50.01703370341032,0,98016.69728244953,25.401428034952005,31.754086067229554,-1,104218.3348440901
2024-03-01,1487.077880859375,1,135489.54013523314,61.70024795943294,0,98016.69728244953,25.44162955114757,30.491594764013158,-1,104218.3348440901
2024-03-04,1502.30126953125,1,136876.56226568154,62.260871294046474,0,98016.69728244953,26.39759474078187,29.6727947593669,-1,104218.3348440901
2024-03-05,1495.12548828125,1,136222.76779117045,55.75948171709692,0,98016.69728244953,26.27331603191101,28.992899013875725,-1,104218.3348440901
2024-03-06,1497.9161376953125,1,136477.02737680255,60.421371288634376,0,98016.69728244953,26.09915157187288,28.414149525475157,-1,104218.3348440901
2024-03-07,1473.922607421875,1,134290.94659057623,55.413014416302346,0,98016.69728244953,23.751257895365143,27.481571199453157,-1,104218.3348440901
2024-03-11,1461.63916015625,1,133171.78622734552,47.80284681460793,0,98016.69728244953,20.661194316850697,26.117495822932668,-1,104218.3348440901
2024-03-12,1470.4344482421875,1,133973.13601101114,51.26255330784538,0,98016.69728244953,18.706367550604,24.63527016846694,-1,104218.3348440901
2024-03-13,1427.3306884765625,1,130045.89812796959,41.70658449769872,0,98016.69728244953,13.523153578074698,22.41284685038849,-1,104218.3348440901
2024-03-14,1426.633056640625,1,129982.33601205656,37.48294552509485,0,98016.69728244953,9.252469395270964,19.780771359364984,-1,104218.3348440901
2024-03-15,1413.4278564453125,1,128779.19357756441,31.355170899398786,0,98016.69728244953,4.747644229114712,16.77414593331493,-1,104218.3348440901
2024-03-18,1434.60595703125,1,130708.75701621106,38.98231184157312,0,98016.69728244953,2.8535397242624185,13.990024691504427,-1,104218.3348440901
2024-03-19,1420.4290771484375,1,129417.0836206222,36.85245845693295,0,98016.69728244953,0.20611654919071043,11.233243063041684,-1,104218.3348440901
2024-03-20,1438.866455078125,1,131096.936363472,47.27856689323053,0,98016.69728244953,-0.39963632063904697,8.906667186305539,-1,104218.3348440901
2024-03-21,1446.0670166015625,1,131752.98859993066,47.76930842025934,0,98016.69728244953,-0.29527099660595013,7.066279549723241,-1,104218.3348440901
2024-03-22,1450.1033935546875,1,132120.74799184315,40.386147444463134,0,98016.69728244953,0.11185180334564393,5.675394000447722,-1,104218.3348440901
2024-03-26,1436.6988525390625,1,130899.44336395011,32.7796309291498,0,98016.69728244953,-0.6397601216235671,4.412363176033464,-1,104218.3348440901
2024-03-27,1487.8004150390625,1,135555.37113507377,48.437517087663295,0,98016.69728244953,2.8551387704558238,4.100918294917936,-1,104218.3348440901
2024-03-28,1480.8240966796875,1,134919.7499759436,46.41812319458245,0,98016.69728244953,5.004254799451701,4.28158559582469,1,104218.33484409009
2024-04-01,1479.7528076171875,1,134822.14347913646,51.35165883215274,0,98016.69728244953,6.54554766277397,4.734378009214546,1,104142.93901383532
2024-04-02,1481.9202880859375,1,135019.6253566783,54.93332383149681,0,98016.69728244953,7.851424585530367,5.3577873244777106,1,104295.48326657047
2024-04-03,1466.622314453125,1,133625.80769642713,49.10114526337604,0,98016.69728244953,7.5647214336704565,5.79917414631626,1,103218.83321605109
2024-04-04,1457.9766845703125,1,132838.0934602872,58.62796365870859,0,98016.69728244953,6.5642089287846375,5.952181102809936,1,102610.36584164428
2024-04-05,1455.1611328125,1,132581.5649907275,57.93703947225422,0,98016.69728244953,5.480923390956832,5.857929560439315,-1,102412.2112353514
2024-04-08,1480.9486083984375,1,134931.0943955816,67.55636076475689,0,98016.69728244953,6.6268552996173185,6.0117147082749165,1,102412.2112353514
2024-04-09,1458.69921875,-1,132903.92446012783,56.22988572503557,0,98016.69728244953,5.674265395135535,5.944224845647041,-1,100873.59660712496
2024-04-10,1474.5703125,-1,132903.92446012783,63.877911302772986,0,98016.69728244953,6.129340436978737,5.98124796391338,1,100873.59660712494
2024-04-12,1462.1873779296875,-1,132903.92446012783,56.16928934256033,0,98016.69728244953,5.428218234101905,5.870642017951085,-1,100026.49482020481
2024-04-15,1459.8701171875,-1,132903.92446012783,53.74829863871207,0,98016.69728244953,4.632193221256102,5.622952258612089,-1,100026.49482020481
2024-04-16,1460.7921142578125,-1,132903.92446012783,52.952514030527944,0,98016.69728244953,4.029287997755091,5.30421940644069,-1,100026.49482020481
2024-04-18,1459.371826171875,-1,132903.92446012783,56.70693880027125,0,98016.69728244953,3.3977092089801317,4.922917366948578,-1,100026.49482020481
2024-04-19,1465.15234375,1,132903.92446012783,40.845950189117154,0,98016.69728244953,3.3252860991183297,4.6033911133825285,-1,100026.49482020481
2024-04-22,1474.8443603515625,1,133783.08699075144,47.634988992313936,0,98016.69728244953,4.003801669589166,4.4834732246238564,-1,100026.49482020481
2024-04-23,1454.3887939453125,1,131927.5631852971,41.3020873449896,0,98016.69728244953,2.857991743167986,4.158376928332682,-1,100026.49482020481
2024-04-24,1445.269775390625,1,131100.37729004695,38.00363278069144,0,98016.69728244953,1.200264631288519,3.56675446892385,-1,100026.49482020481
2024-04-25,1455.03662109375,1,131986.32756619333,46.06532611651709,0,98016.69728244953,0.6669189486542564,2.9867873648699312,-1,100026.49482020481
2024-04-26,1447.6368408203125,1,131315.09372305224,46.458466082320264,0,98016.69728244953,-0.34884055611860276,2.319661780672224,-1,100026.49482020481
2024-04-29,1460.069580078125,1,132442.86712231778,51.57729572823913,0,98016.69728244953,-0.148902671130827,1.825948890311614,-1,100026.49482020481
2024-04-30,1462.037841796875,1,132621.408082855,42.824747596855275,0,98016.69728244953,0.16645304733378907,1.4940497217160489,-1,100026.49482020481
2024-05-02,1461.5894775390625,-1,132580.73697468996,51.31403251532584,0,98016.69728244953,0.3758627657662146,1.2704123305260822,-1,100026.49482020481
2024-05-03,1429.1495361328125,-1,132580.73697468996,32.05358357264332,0,98016.69728244953,-2.052154721040324,0.6058989202128009,-1,100026.49482020481
2024-05-06,1414.7235107421875,-1,132580.73697468996,31.54429759691969,0,98016.69728244953,-5.081855293476792,-0.5316519225251177,-1,100026.49482020481
2024-05-07,1396.7344970703125,-1,132580.73697468996,28.11747692677409,1,98016.69728244953,-8.832660475979992,-2.1918536332160925,-1,100026.49482020481
